CREATE TABLE `cidades` (
  `id` int(11) NOT NULL,
  `nome` varchar(120) DEFAULT NULL,
  `id_estado` int(5) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `cidades` (`id`, `nome`, `id_estado`) VALUES
(823, 'Or�s', 6),
(824, 'Pacajus', 6),
(825, 'Pacatuba', 6),
(826, 'Pacoti', 6),
(827, 'Pacuj�', 6),
(828, 'Palhano', 6),
(829, 'Palm�cia', 6),
(830, 'Paracuru', 6),
(831, 'Paraipaba', 6),
(832, 'Parambu', 6),
(833, 'Paramoti', 6),
(834, 'Pedra Branca', 6),
(835, 'Penaforte', 6),
(836, 'Pentecoste', 6),
(837, 'Pereiro', 6),
(838, 'Pindoretama', 6),
(839, 'Piquet Carneiro', 6),
(840, 'Pires Ferreira', 6),
(841, 'Poranga', 6),
(842, 'Porteiras', 6),
(843, 'Potengi', 6),
(844, 'Potiretama', 6),
(845, 'Quiterian�polis', 6),
(846, 'Quixad�', 6),
(847, 'Quixel�', 6),
(848, 'Quixeramobim', 6),
(849, 'Quixer�', 6),
(850, 'Reden��o', 6),
(851, 'Reriutaba', 6),
(852, 'Russas', 6),
(853, 'Saboeiro', 6),
(854, 'Salitre', 6),
(855, 'Santa Quit�ria', 6),
(856, 'Santana do Acara�', 6),
(857, 'Santana do Cariri', 6),
(858, 'S�o Benedito', 6),
(859, 'S�o Gon�alo do Amarante', 6),
(860, 'S�o Jo�o do Jaguaribe', 6),
(861, 'S�o Lu�s do Curu', 6),
(862, 'Senador Pompeu', 6),
(863, 'Senador S�', 6),
(864, 'Sobral', 6),
(865, 'Solon�pole', 6),
(866, 'Tabuleiro do Norte', 6),
(867, 'Tamboril', 6),
(868, 'Tarrafas', 6),
(869, 'Tau�', 6),
(870, 'Teju�uoca', 6),
(871, 'Tiangu�', 6),
(872, 'Trairi', 6),
(873, 'Tururu', 6),
(874, 'Ubajara', 6),
(875, 'Umari', 6),
(876, 'Umirim', 6),
(877, 'Uruburetama', 6),
(878, 'Uruoca', 6),
(879, 'Varjota', 6),
(880, 'V�rzea Alegre', 6),
(881, 'Vi�osa do Cear�', 6),
(882, 'Bras�lia', 7),
(883, 'Abadia de Goi�s', 9),
(884, 'Abadi�nia', 9),
(885, 'Acre�na', 9),
(886, 'Adel�ndia', 9),
(887, '�gua Fria de Goi�s', 9),
(888, '�gua Limpa', 9),
(889, '�guas Lindas de Goi�s', 9),
(890, 'Alex�nia', 9),
(891, 'Alo�ndia', 9),
(892, 'Alto Horizonte', 9),
(893, 'Alto Para�so de Goi�s', 9),
(894, 'Alvorada do Norte', 9),
(895, 'Amaralina', 9),
(896, 'Americano do Brasil', 9),
(897, 'Amorin�polis', 9),
(898, 'An�polis', 9),
(899, 'Anhanguera', 9),
(900, 'Anicuns', 9),
(901, 'Aparecida de Goi�nia', 9),
(902, 'Aparecida do Rio Doce', 9),
(903, 'Apor�', 9),
(904, 'Ara�u', 9),
(905, 'Aragar�as', 9),
(906, 'Aragoi�nia', 9),
(907, 'Araguapaz', 9),
(908, 'Aren�polis', 9),
(909, 'Aruan�', 9),
(910, 'Auril�ndia', 9),
(911, 'Avelin�polis', 9),
(912, 'Baliza', 9),
(913, 'Barro Alto', 9),
(914, 'Bela Vista de Goi�s', 9),
(915, 'Bom Jardim de Goi�s', 9),
(916, 'Bom Jesus de Goi�s', 9),
(917, 'Bonfin�polis', 9),
(918, 'Bon�polis', 9),
(919, 'Brazabrantes', 9),
(920, 'Brit�nia', 9),
(921, 'Buriti Alegre', 9),
(922, 'Buriti de Goi�s', 9),
(923, 'Buritin�polis', 9),
(924, 'Cabeceiras', 9),
(925, 'Cachoeira Alta', 9),
(926, 'Cachoeira de Goi�s', 9),
(927, 'Cachoeira Dourada', 9),
(928, 'Ca�u', 9),
(929, 'Caiap�nia', 9),
(930, 'Caldas Novas', 9),
(931, 'Caldazinha', 9),
(932, 'Campestre de Goi�s', 9),
(933, 'Campina�u', 9),
(934, 'Campinorte', 9),
(935, 'Campo Alegre de Goi�s', 9),
(936, 'Campo Limpo de Goi�s', 9),
(937, 'Campos Belos', 9),
(938, 'Campos Verdes', 9),
(939, 'Carmo do Rio Verde', 9),
(940, 'Castel�ndia', 9),
(941, 'Catal�o', 9),
(942, 'Catura�', 9),
(943, 'Cavalcante', 9),
(944, 'Ceres', 9),
(945, 'Cezarina', 9),
(946, 'Chapad�o do C�u', 9),
(947, 'Cidade Ocidental', 9),
(948, 'Cocalzinho de Goi�s', 9),
(949, 'Colinas do Sul', 9),
(950, 'C�rrego do Ouro', 9),
(951, 'Corumb� de Goi�s', 9),
(952, 'Corumba�ba', 9),
(953, 'Cristalina', 9),
(954, 'Cristian�polis', 9),
(955, 'Crix�s', 9),
(956, 'Crom�nia', 9),
(957, 'Cumari', 9),
(958, 'Damian�polis', 9),
(959, 'Damol�ndia', 9),
(960, 'Davin�polis', 9),
(961, 'Diorama', 9),
(962, 'Divin�polis de Goi�s', 9),
(963, 'Doverl�ndia', 9),
(964, 'Edealina', 9),
(965, 'Ed�ia', 9),
(966, 'Estrela do Norte', 9),
(967, 'Faina', 9),
(968, 'Fazenda Nova', 9),
(969, 'Firmin�polis', 9),
(970, 'Flores de Goi�s', 9),
(971, 'Formosa', 9),
(972, 'Formoso', 9),
(973, 'Gameleira de Goi�s', 9),
(974, 'Goian�polis', 9),
(975, 'Goiandira', 9),
(976, 'Goian�sia', 9),
(977, 'Goi�nia', 9),
(978, 'Goianira', 9),
(979, 'Goi�s', 9),
(980, 'Goiatuba', 9),
(981, 'Gouvel�ndia', 9),
(982, 'Guap�', 9),
(983, 'Guara�ta', 9),
(984, 'Guarani de Goi�s', 9),
(985, 'Guarinos', 9),
(986, 'Heitora�', 9),
(987, 'Hidrol�ndia', 9),
(988, 'Hidrolina', 9),
(989, 'Iaciara', 9),
(990, 'Inaciol�ndia', 9),
(991, 'Indiara', 9),
(992, 'Inhumas', 9),
(993, 'Ipameri', 9),
(994, 'Ipiranga de Goi�s', 9),
(995, 'Ipor�', 9),
(996, 'Israel�ndia', 9),
(997, 'Itabera�', 9),
(998, 'Itaguari', 9),
(999, 'Itaguaru', 9),
(1000, 'Itaj�', 9),
(1001, 'Itapaci', 9),
(1002, 'Itapirapu�', 9),
(1003, 'Itapuranga', 9),
(1004, 'Itarum�', 9),
(1005, 'Itau�u', 9),
(1006, 'Itumbiara', 9),
(1007, 'Ivol�ndia', 9),
(1008, 'Jandaia', 9),
(1009, 'Jaragu�', 9),
(1010, 'Jata�', 9),
(1011, 'Jaupaci', 9),
(1012, 'Jes�polis', 9),
(1013, 'Jovi�nia', 9),
(1014, 'Jussara', 9),
(1015, 'Lagoa Santa', 9),
(1016, 'Leopoldo de Bulh�es', 9),
(1017, 'Luzi�nia', 9),
(1018, 'Mairipotaba', 9),
(1019, 'Mamba�', 9),
(1020, 'Mara Rosa', 9),
(1021, 'Marzag�o', 9),
(1022, 'Matrinch�', 9),
(1023, 'Mauril�ndia', 9),
(1024, 'Mimoso de Goi�s', 9),
(1025, 'Mina�u', 9),
(1026, 'Mineiros', 9),
(1027, 'Moipor�', 9),
(1028, 'Monte Alegre de Goi�s', 9),
(1029, 'Montes Claros de Goi�s', 9),
(1030, 'Montividiu', 9),
(1031, 'Montividiu do Norte', 9),
(1032, 'Morrinhos', 9),
(1033, 'Morro Agudo de Goi�s', 9),
(1034, 'Moss�medes', 9),
(1035, 'Mozarl�ndia', 9),
(1036, 'Mundo Novo', 9),
(1037, 'Mutun�polis', 9),
(1038, 'Naz�rio', 9),
(1039, 'Ner�polis', 9),
(1040, 'Niquel�ndia', 9),
(1041, 'Nova Am�rica', 9),
(1042, 'Nova Aurora', 9),
(1043, 'Nova Crix�s', 9),
(1044, 'Nova Gl�ria', 9),
(1045, 'Nova Igua�u de Goi�s', 9),
(1046, 'Nova Roma', 9),
(1047, 'Nova Veneza', 9),
(1048, 'Novo Brasil', 9),
(1049, 'Novo Gama', 9),
(1050, 'Novo Planalto', 9),
(1051, 'Orizona', 9),
(1052, 'Ouro Verde de Goi�s', 9),
(1053, 'Ouvidor', 9),
(1054, 'Padre Bernardo', 9),
(1055, 'Palestina de Goi�s', 9),
(1056, 'Palmeiras de Goi�s', 9),
(1057, 'Palmelo', 9),
(1058, 'Palmin�polis', 9),
(1059, 'Panam�', 9),
(1060, 'Paranaiguara', 9),
(1061, 'Para�na', 9),
(1062, 'Perol�ndia', 9),
(1063, 'Petrolina de Goi�s', 9),
(1064, 'Pilar de Goi�s', 9),
(1065, 'Piracanjuba', 9),
(1066, 'Piranhas', 9),
(1067, 'Piren�polis', 9),
(1068, 'Pires do Rio', 9),
(1069, 'Planaltina', 9),
(1070, 'Pontalina', 9),
(1071, 'Porangatu', 9),
(1072, 'Porteir�o', 9),
(1073, 'Portel�ndia', 9),
(1074, 'Posse', 9),
(1075, 'Professor Jamil', 9),
(1076, 'Quirin�polis', 9),
(1077, 'Rialma', 9),
(1078, 'Rian�polis', 9),
(1079, 'Rio Quente', 9),
(1080, 'Rio Verde', 9),
(1081, 'Rubiataba', 9),
(1082, 'Sanclerl�ndia', 9),
(1083, 'Santa B�rbara de Goi�s', 9),
(1084, 'Santa Cruz de Goi�s', 9),
(1085, 'Santa F� de Goi�s', 9),
(1086, 'Santa Helena de Goi�s', 9),
(1087, 'Santa Isabel', 9),
(1088, 'Santa Rita do Araguaia', 9),
(1089, 'Santa Rita do Novo Destino', 9),
(1090, 'Santa Rosa de Goi�s', 9),
(1091, 'Santa Tereza de Goi�s', 9),
(1092, 'Santa Terezinha de Goi�s', 9),
(1093, 'Santo Ant�nio da Barra', 9),
(1094, 'Santo Ant�nio de Goi�s', 9),
(1095, 'Santo Ant�nio do Descoberto', 9),
(1096, 'S�o Domingos', 9),
(1097, 'S�o Francisco de Goi�s', 9),
(1098, 'S�o Jo�o d`Alian�a', 9),
(1099, 'S�o Jo�o da Para�na', 9),
(1100, 'S�o Lu�s de Montes Belos', 9),
(1101, 'S�o Lu�z do Norte', 9),
(1102, 'S�o Miguel do Araguaia', 9),
(1103, 'S�o Miguel do Passa Quatro', 9),
(1104, 'S�o Patr�cio', 9),
(1105, 'S�o Sim�o', 9),
(1106, 'Senador Canedo', 9),
(1107, 'Serran�polis', 9),
(1108, 'Silv�nia', 9),
(1109, 'Simol�ndia', 9),
(1110, 'S�tio d`Abadia', 9),
(1111, 'Taquaral de Goi�s', 9),
(1112, 'Teresina de Goi�s', 9),
(1113, 'Terez�polis de Goi�s', 9),
(1114, 'Tr�s Ranchos', 9),
(1115, 'Trindade', 9),
(1116, 'Trombas', 9),
(1117, 'Turv�nia', 9),
(1118, 'Turvel�ndia', 9),
(1119, 'Uirapuru', 9),
(1120, 'Urua�u', 9),
(1121, 'Uruana', 9),
(1122, 'Uruta�', 9),
(1123, 'Valpara�so de Goi�s', 9),
(1124, 'Varj�o', 9),
(1125, 'Vian�polis', 9),
(1126, 'Vicentin�polis', 9),
(1127, 'Vila Boa', 9),
(1128, 'Vila Prop�cio', 9),
(1129, 'A�ail�ndia', 10),
(1130, 'Afonso Cunha', 10),
(1131, '�gua Doce do Maranh�o', 10),
(1132, 'Alc�ntara', 10),
(1133, 'Aldeias Altas', 10),
(1134, 'Altamira do Maranh�o', 10),
(1135, 'Alto Alegre do Maranh�o', 10),
(1136, 'Alto Alegre do Pindar�', 10),
(1137, 'Alto Parna�ba', 10),
(1138, 'Amap� do Maranh�o', 10),
(1139, 'Amarante do Maranh�o', 10),
(1140, 'Anajatuba', 10),
(1141, 'Anapurus', 10),
(1142, 'Apicum-A�u', 10),
(1143, 'Araguan�', 10),
(1144, 'Araioses', 10),
(1145, 'Arame', 10),
(1146, 'Arari', 10),
(1147, 'Axix�', 10),
(1148, 'Bacabal', 10),
(1149, 'Bacabeira', 10),
(1150, 'Bacuri', 10),
(1151, 'Bacurituba', 10),
(1152, 'Balsas', 10),
(1153, 'Bar�o de Graja�', 10),
(1154, 'Barra do Corda', 10),
(1155, 'Barreirinhas', 10),
(1156, 'Bela Vista do Maranh�o', 10),
(1157, 'Bel�gua', 10),
(1158, 'Benedito Leite', 10),
(1159, 'Bequim�o', 10),
(1160, 'Bernardo do Mearim', 10),
(1161, 'Boa Vista do Gurupi', 10),
(1162, 'Bom Jardim', 10),
(1163, 'Bom Jesus das Selvas', 10),
(1164, 'Bom Lugar', 10),
(1165, 'Brejo', 10),
(1166, 'Brejo de Areia', 10),
(1167, 'Buriti', 10),
(1168, 'Buriti Bravo', 10),
(1169, 'Buriticupu', 10),
(1170, 'Buritirana', 10),
(1171, 'Cachoeira Grande', 10),
(1172, 'Cajapi�', 10),
(1173, 'Cajari', 10),
(1174, 'Campestre do Maranh�o', 10),
(1175, 'C�ndido Mendes', 10),
(1176, 'Cantanhede', 10),
(1177, 'Capinzal do Norte', 10),
(1178, 'Carolina', 10),
(1179, 'Carutapera', 10),
(1180, 'Caxias', 10),
(1181, 'Cedral', 10),
(1182, 'Central do Maranh�o', 10),
(1183, 'Centro do Guilherme', 10),
(1184, 'Centro Novo do Maranh�o', 10),
(1185, 'Chapadinha', 10),
(1186, 'Cidel�ndia', 10),
(1187, 'Cod�', 10),
(1188, 'Coelho Neto', 10),
(1189, 'Colinas', 10),
(1190, 'Concei��o do Lago-A�u', 10),
(1191, 'Coroat�', 10),
(1192, 'Cururupu', 10),
(1193, 'Davin�polis', 10),
(1194, 'Dom Pedro', 10),
(1195, 'Duque Bacelar', 10),
(1196, 'Esperantin�polis', 10),
(1197, 'Estreito', 10),
(1198, 'Feira Nova do Maranh�o', 10),
(1199, 'Fernando Falc�o', 10),
(1200, 'Formosa da Serra Negra', 10),
(1201, 'Fortaleza dos Nogueiras', 10),
(1202, 'Fortuna', 10),
(1203, 'Godofredo Viana', 10),
(1204, 'Gon�alves Dias', 10),
(1205, 'Governador Archer', 10),
(1206, 'Governador Edison Lob�o', 10),
(1207, 'Governador Eug�nio Barros', 10),
(1208, 'Governador Luiz Rocha', 10),
(1209, 'Governador Newton Bello', 10),
(1210, 'Governador Nunes Freire', 10),
(1211, 'Gra�a Aranha', 10),
(1212, 'Graja�', 10),
(1213, 'Guimar�es', 10),
(1214, 'Humberto de Campos', 10),
(1215, 'Icatu', 10),
(1216, 'Igarap� do Meio', 10),
(1217, 'Igarap� Grande', 10),
(1218, 'Imperatriz', 10),
(1219, 'Itaipava do Graja�', 10),
(1220, 'Itapecuru Mirim', 10),
(1221, 'Itinga do Maranh�o', 10),
(1222, 'Jatob�', 10),
(1223, 'Jenipapo dos Vieiras', 10),
(1224, 'Jo�o Lisboa', 10),
(1225, 'Josel�ndia', 10),
(1226, 'Junco do Maranh�o', 10),
(1227, 'Lago da Pedra', 10),
(1228, 'Lago do Junco', 10),
(1229, 'Lago dos Rodrigues', 10),
(1230, 'Lago Verde', 10),
(1231, 'Lagoa do Mato', 10),
(1232, 'Lagoa Grande do Maranh�o', 10),
(1233, 'Lajeado Novo', 10),
(1234, 'Lima Campos', 10),
(1235, 'Loreto', 10),
(1236, 'Lu�s Domingues', 10),
(1237, 'Magalh�es de Almeida', 10),
(1238, 'Maraca�um�', 10),
(1239, 'Maraj� do Sena', 10),
(1240, 'Maranh�ozinho', 10),
(1241, 'Mata Roma', 10),
(1242, 'Matinha', 10),
(1243, 'Mat�es', 10),
(1244, 'Mat�es do Norte', 10),
(1245, 'Milagres do Maranh�o', 10),
(1246, 'Mirador', 10),
(1247, 'Miranda do Norte', 10),
(1248, 'Mirinzal', 10),
(1249, 'Mon��o', 10),
(1250, 'Montes Altos', 10),
(1251, 'Morros', 10),
(1252, 'Nina Rodrigues', 10),
(1253, 'Nova Colinas', 10),
(1254, 'Nova Iorque', 10),
(1255, 'Nova Olinda do Maranh�o', 10),
(1256, 'Olho d`�gua das Cunh�s', 10),
(1257, 'Olinda Nova do Maranh�o', 10),
(1258, 'Pa�o do Lumiar', 10),
(1259, 'Palmeir�ndia', 10),
(1260, 'Paraibano', 10),
(1261, 'Parnarama', 10),
(1262, 'Passagem Franca', 10),
(1263, 'Pastos Bons', 10),
(1264, 'Paulino Neves', 10),
(1265, 'Paulo Ramos', 10),
(1266, 'Pedreiras', 10),
(1267, 'Pedro do Ros�rio', 10),
(1268, 'Penalva', 10),
(1269, 'Peri Mirim', 10),
(1270, 'Peritor�', 10),
(1271, 'Pindar�-Mirim', 10),
(1272, 'Pinheiro', 10),
(1273, 'Pio XII', 10),
(1274, 'Pirapemas', 10),
(1275, 'Po��o de Pedras', 10),
(1276, 'Porto Franco', 10),
(1277, 'Porto Rico do Maranh�o', 10),
(1278, 'Presidente Dutra', 10),
(1279, 'Presidente Juscelino', 10),
(1280, 'Presidente M�dici', 10),
(1281, 'Presidente Sarney', 10),
(1282, 'Presidente Vargas', 10),
(1283, 'Primeira Cruz', 10),
(1284, 'Raposa', 10),
(1285, 'Riach�o', 10),
(1286, 'Ribamar Fiquene', 10),
(1287, 'Ros�rio', 10),
(1288, 'Samba�ba', 10),
(1289, 'Santa Filomena do Maranh�o', 10),
(1290, 'Santa Helena', 10),
(1291, 'Santa In�s', 10),
(1292, 'Santa Luzia', 10),
(1293, 'Santa Luzia do Paru�', 10),
(1294, 'Santa Quit�ria do Maranh�o', 10),
(1295, 'Santa Rita', 10),
(1296, 'Santana do Maranh�o', 10),
(1297, 'Santo Amaro do Maranh�o', 10),
(1298, 'Santo Ant�nio dos Lopes', 10),
(1299, 'S�o Benedito do Rio Preto', 10),
(1300, 'S�o Bento', 10),
(1301, 'S�o Bernardo', 10),
(1302, 'S�o Domingos do Azeit�o', 10),
(1303, 'S�o Domingos do Maranh�o', 10),
(1304, 'S�o F�lix de Balsas', 10),
(1305, 'S�o Francisco do Brej�o', 10),
(1306, 'S�o Francisco do Maranh�o', 10),
(1307, 'S�o Jo�o Batista', 10),
(1308, 'S�o Jo�o do Car�', 10),
(1309, 'S�o Jo�o do Para�so', 10),
(1310, 'S�o Jo�o do Soter', 10),
(1311, 'S�o Jo�o dos Patos', 10),
(1312, 'S�o Jos� de Ribamar', 10),
(1313, 'S�o Jos� dos Bas�lios', 10),
(1314, 'S�o Lu�s', 10),
(1315, 'S�o Lu�s Gonzaga do Maranh�o', 10),
(1316, 'S�o Mateus do Maranh�o', 10),
(1317, 'S�o Pedro da �gua Branca', 10),
(1318, 'S�o Pedro dos Crentes', 10),
(1319, 'S�o Raimundo das Mangabeiras', 10),
(1320, 'S�o Raimundo do Doca Bezerra', 10),
(1321, 'S�o Roberto', 10),
(1322, 'S�o Vicente Ferrer', 10),
(1323, 'Satubinha', 10),
(1324, 'Senador Alexandre Costa', 10),
(1325, 'Senador La Rocque', 10),
(1326, 'Serrano do Maranh�o', 10),
(1327, 'S�tio Novo', 10),
(1328, 'Sucupira do Norte', 10),
(1329, 'Sucupira do Riach�o', 10),
(1330, 'Tasso Fragoso', 10),
(1331, 'Timbiras', 10),
(1332, 'Timon', 10),
(1333, 'Trizidela do Vale', 10),
(1334, 'Tufil�ndia', 10),
(1335, 'Tuntum', 10),
(1336, 'Turia�u', 10),
(1337, 'Turil�ndia', 10),
(1338, 'Tut�ia', 10),
(1339, 'Urbano Santos', 10),
(1340, 'Vargem Grande', 10),
(1341, 'Viana', 10),
(1342, 'Vila Nova dos Mart�rios', 10),
(1343, 'Vit�ria do Mearim', 10),
(1344, 'Vitorino Freire', 10),
(1345, 'Z� Doca', 10),
(1346, 'Acorizal', 13),
(1347, '�gua Boa', 13),
(1348, 'Alta Floresta', 13),
(1349, 'Alto Araguaia', 13),
(1350, 'Alto Boa Vista', 13),
(1351, 'Alto Gar�as', 13),
(1352, 'Alto Paraguai', 13),
(1353, 'Alto Taquari', 13),
(1354, 'Apiac�s', 13),
(1355, 'Araguaiana', 13),
(1356, 'Araguainha', 13),
(1357, 'Araputanga', 13),
(1358, 'Aren�polis', 13),
(1359, 'Aripuan�', 13),
(1360, 'Bar�o de Melga�o', 13),
(1361, 'Barra do Bugres', 13),
(1362, 'Barra do Gar�as', 13),
(1363, 'Bom Jesus do Araguaia', 13),
(1364, 'Brasnorte', 13),
(1365, 'C�ceres', 13),
(1366, 'Campin�polis', 13),
(1367, 'Campo Novo do Parecis', 13),
(1368, 'Campo Verde', 13),
(1369, 'Campos de J�lio', 13),
(1370, 'Canabrava do Norte', 13),
(1371, 'Canarana', 13),
(1372, 'Carlinda', 13),
(1373, 'Castanheira', 13),
(1374, 'Chapada dos Guimar�es', 13),
(1375, 'Cl�udia', 13),
(1376, 'Cocalinho', 13),
(1377, 'Col�der', 13),
(1378, 'Colniza', 13),
(1379, 'Comodoro', 13),
(1380, 'Confresa', 13),
(1381, 'Conquista d`Oeste', 13),
(1382, 'Cotrigua�u', 13),
(1383, 'Cuiab�', 13),
(1384, 'Curvel�ndia', 13),
(1385, 'Curvel�ndia', 13),
(1386, 'Denise', 13),
(1387, 'Diamantino', 13),
(1388, 'Dom Aquino', 13),
(1389, 'Feliz Natal', 13),
(1390, 'Figueir�polis d`Oeste', 13),
(1391, 'Ga�cha do Norte', 13),
(1392, 'General Carneiro', 13),
(1393, 'Gl�ria d`Oeste', 13),
(1394, 'Guarant� do Norte', 13),
(1395, 'Guiratinga', 13),
(1396, 'Indiava�', 13),
(1397, 'Ipiranga do Norte', 13),
(1398, 'Itanhang�', 13),
(1399, 'Ita�ba', 13),
(1400, 'Itiquira', 13),
(1401, 'Jaciara', 13),
(1402, 'Jangada', 13),
(1403, 'Jauru', 13),
(1404, 'Juara', 13),
(1405, 'Ju�na', 13),
(1406, 'Juruena', 13),
(1407, 'Juscimeira', 13),
(1408, 'Lambari d`Oeste', 13),
(1409, 'Lucas do Rio Verde', 13),
(1410, 'Luci�ra', 13),
(1411, 'Marcel�ndia', 13),
(1412, 'Matup�', 13),
(1413, 'Mirassol d`Oeste', 13),
(1414, 'Nobres', 13),
(1415, 'Nortel�ndia', 13),
(1416, 'Nossa Senhora do Livramento', 13),
(1417, 'Nova Bandeirantes', 13),
(1418, 'Nova Brasil�ndia', 13),
(1419, 'Nova Cana� do Norte', 13),
(1420, 'Nova Guarita', 13),
(1421, 'Nova Lacerda', 13),
(1422, 'Nova Maril�ndia', 13),
(1423, 'Nova Maring�', 13),
(1424, 'Nova Monte verde', 13),
(1425, 'Nova Mutum', 13),
(1426, 'Nova Ol�mpia', 13),
(1427, 'Nova Santa Helena', 13),
(1428, 'Nova Ubirat�', 13),
(1429, 'Nova Xavantina', 13),
(1430, 'Novo Horizonte do Norte', 13),
(1431, 'Novo Mundo', 13),
(1432, 'Novo Santo Ant�nio', 13),
(1433, 'Novo S�o Joaquim', 13),
(1434, 'Parana�ta', 13),
(1435, 'Paranatinga', 13),
(1436, 'Pedra Preta', 13),
(1437, 'Peixoto de Azevedo', 13),
(1438, 'Planalto da Serra', 13),
(1439, 'Pocon�', 13),
(1440, 'Pontal do Araguaia', 13),
(1441, 'Ponte Branca', 13),
(1442, 'Pontes e Lacerda', 13),
(1443, 'Porto Alegre do Norte', 13),
(1444, 'Porto dos Ga�chos', 13),
(1445, 'Porto Esperidi�o', 13),
(1446, 'Porto Estrela', 13),
(1447, 'Poxor�o', 13),
(1448, 'Primavera do Leste', 13),
(1449, 'Quer�ncia', 13),
(1450, 'Reserva do Caba�al', 13),
(1451, 'Ribeir�o Cascalheira', 13),
(1452, 'Ribeir�ozinho', 13),
(1453, 'Rio Branco', 13),
(1454, 'Rondol�ndia', 13),
(1455, 'Rondon�polis', 13),
(1456, 'Ros�rio Oeste', 13),
(1457, 'Salto do C�u', 13),
(1458, 'Santa Carmem', 13),
(1459, 'Santa Cruz do Xingu', 13),
(1460, 'Santa Rita do Trivelato', 13),
(1461, 'Santa Terezinha', 13),
(1462, 'Santo Afonso', 13),
(1463, 'Santo Ant�nio do Leste', 13),
(1464, 'Santo Ant�nio do Leverger', 13),
(1465, 'S�o F�lix do Araguaia', 13),
(1466, 'S�o Jos� do Povo', 13),
(1467, 'S�o Jos� do Rio Claro', 13),
(1468, 'S�o Jos� do Xingu', 13),
(1469, 'S�o Jos� dos Quatro Marcos', 13),
(1470, 'S�o Pedro da Cipa', 13),
(1471, 'Sapezal', 13),
(1472, 'Serra Nova Dourada', 13),
(1473, 'Sinop', 13),
(1474, 'Sorriso', 13),
(1475, 'Tabapor�', 13),
(1476, 'Tangar� da Serra', 13),
(1477, 'Tapurah', 13),
(1478, 'Terra Nova do Norte', 13),
(1479, 'Tesouro', 13),
(1480, 'Torixor�u', 13),
(1481, 'Uni�o do Sul', 13),
(1482, 'Vale de S�o Domingos', 13),
(1483, 'V�rzea Grande', 13),
(1484, 'Vera', 13),
(1485, 'Vila Bela da Sant�ssima Trindade', 13),
(1486, 'Vila Rica', 13),
(1487, '�gua Clara', 12),
(1488, 'Alcin�polis', 12),
(1489, 'Amamba�', 12),
(1490, 'Anast�cio', 12),
(1491, 'Anauril�ndia', 12),
(1492, 'Ang�lica', 12),
(1493, 'Ant�nio Jo�o', 12),
(1494, 'Aparecida do Taboado', 12),
(1495, 'Aquidauana', 12),
(1496, 'Aral Moreira', 12),
(1497, 'Bandeirantes', 12),
(1498, 'Bataguassu', 12),
(1499, 'Bataipor�', 12),
(1500, 'Bela Vista', 12),
(1501, 'Bodoquena', 12),
(1502, 'Bonito', 12),
(1503, 'Brasil�ndia', 12),
(1504, 'Caarap�', 12),
(1505, 'Camapu�', 12),
(1506, 'Campo Grande', 12),
(1507, 'Caracol', 12),
(1508, 'Cassil�ndia', 12),
(1509, 'Chapad�o do Sul', 12),
(1510, 'Corguinho', 12),
(1511, 'Coronel Sapucaia', 12),
(1512, 'Corumb�', 12),
(1513, 'Costa Rica', 12),
(1514, 'Coxim', 12),
(1515, 'Deod�polis', 12),
(1516, 'Dois Irm�os do Buriti', 12),
(1517, 'Douradina', 12),
(1518, 'Dourados', 12),
(1519, 'Eldorado', 12),
(1520, 'F�tima do Sul', 12),
(1521, 'Figueir�o', 12),
(1522, 'Gl�ria de Dourados', 12),
(1523, 'Guia Lopes da Laguna', 12),
(1524, 'Iguatemi', 12),
(1525, 'Inoc�ncia', 12),
(1526, 'Itapor�', 12),
(1527, 'Itaquira�', 12),
(1528, 'Ivinhema', 12),
(1529, 'Japor�', 12),
(1530, 'Jaraguari', 12),
(1531, 'Jardim', 12),
(1532, 'Jate�', 12),
(1533, 'Juti', 12),
(1534, 'Lad�rio', 12),
(1535, 'Laguna Carap�', 12),
(1536, 'Maracaju', 12),
(1537, 'Miranda', 12),
(1538, 'Mundo Novo', 12),
(1539, 'Navira�', 12),
(1540, 'Nioaque', 12),
(1541, 'Nova Alvorada do Sul', 12),
(1542, 'Nova Andradina', 12),
(1543, 'Novo Horizonte do Sul', 12),
(1544, 'Parana�ba', 12),
(1545, 'Paranhos', 12),
(1546, 'Pedro Gomes', 12),
(1547, 'Ponta Por�', 12),
(1548, 'Porto Murtinho', 12),
(1549, 'Ribas do Rio Pardo', 12),
(1550, 'Rio Brilhante', 12),
(1551, 'Rio Negro', 12),
(1552, 'Rio Verde de Mato Grosso', 12),
(1553, 'Rochedo', 12),
(1554, 'Santa Rita do Pardo', 12),
(1555, 'S�o Gabriel do Oeste', 12),
(1556, 'Selv�ria', 12),
(1557, 'Sete Quedas', 12),
(1558, 'Sidrol�ndia', 12),
(1559, 'Sonora', 12),
(1560, 'Tacuru', 12),
(1561, 'Taquarussu', 12),
(1562, 'Terenos', 12),
(1563, 'Tr�s Lagoas', 12),
(1564, 'Vicentina', 12),
(1565, 'Abadia dos Dourados', 11),
(1566, 'Abaet�', 11),
(1567, 'Abre Campo', 11),
(1568, 'Acaiaca', 11),
(1569, 'A�ucena', 11),
(1570, '�gua Boa', 11),
(1571, '�gua Comprida', 11),
(1572, 'Aguanil', 11),
(1573, '�guas Formosas', 11),
